Date : 2024-11-21 13:04:01
Directory : /home/harryfoster/git/comp16321-labs_r49769hf
Total : 68 files,  627 codes, 41 comments, 181 blanks, all 849 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         64 |        627 |         41 |        181 |        849 |
| Markdown |          2 |          0 |          0 |          0 |          0 |
| JSON     |          2 |          0 |          0 |          0 |          0 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         68 |        627 |         41 |        181 |        849 |
| . (Files)                                                                          |          2 |        519 |         79 |        178 |        776 |
| ..                                                                                 |         33 |     -1,243 |       -204 |       -425 |     -1,872 |
| ../..                                                                              |         33 |     -1,243 |       -204 |       -425 |     -1,872 |
| ../../..                                                                           |         33 |     -1,243 |       -204 |       -425 |     -1,872 |
| ../../../r49769hf                                                                  |         33 |     -1,243 |       -204 |       -425 |     -1,872 |
| ../../../r49769hf/git                                                              |         33 |     -1,243 |       -204 |       -425 |     -1,872 |
| ../../../r49769hf/git/comp16321-labs_r49769hf                                      |         33 |     -1,243 |       -204 |       -425 |     -1,872 |
| ../../../r49769hf/git/comp16321-labs_r49769hf (Files)                              |          6 |       -340 |        -51 |       -138 |       -529 |
| ../../../r49769hf/git/comp16321-labs_r49769hf/src                                  |         27 |       -903 |       -153 |       -287 |     -1,343 |
| ../../../r49769hf/git/comp16321-labs_r49769hf/src (Files)                          |          7 |       -379 |        -82 |       -140 |       -601 |
| ../../../r49769hf/git/comp16321-labs_r49769hf/src/objects                          |         20 |       -524 |        -71 |       -147 |       -742 |
| ../../../r49769hf/git/comp16321-labs_r49769hf/src/objects (Files)                  |          1 |       -101 |        -14 |        -31 |       -146 |
| ../../../r49769hf/git/comp16321-labs_r49769hf/src/objects/consumable               |         11 |         -7 |          0 |        -11 |        -18 |
| ../../../r49769hf/git/comp16321-labs_r49769hf/src/objects/ghosts                   |          5 |       -383 |        -56 |        -96 |       -535 |
| ../../../r49769hf/git/comp16321-labs_r49769hf/src/objects/map_objects              |          3 |        -33 |         -1 |         -9 |        -43 |
| src                                                                                |         28 |      1,244 |        161 |        389 |      1,794 |
| src (Files)                                                                        |          8 |        644 |         83 |        209 |        936 |
| src/objects                                                                        |         20 |        600 |         78 |        180 |        858 |
| src/objects (Files)                                                                |          1 |        123 |         16 |         40 |        179 |
